Data;Dzieä;Kategoria;Zadanie;Preparat (Baza);Dawkowanie;Uwagi / Uprawy
2026-08-16;Niedziela;Ochrona / Wapä;Oprysk Dolistny;Saletra Wapniowa;15 g/l (1.5%);Rutynowa ochrona pomidor˘w przed suchĄ zgniliznĄ wierzchokowĄ.
2026-08-17;Poniedziaek;Wegetacja / Wzrost;Fertygacja;Kristalon Zielony (18-18-18);1.5 - 2 g/l;Korzeniowe, og˘rki, fasola. Budowa masy liciowej.
2026-08-18;Wtorek;Odbudowa / Wapä;Fertygacja doglebowa;Saletra Wapniowa;1.5 - 2 g/l;Papryka i pomidory. ZAKAZ MIESZANIA Z MG I FOSFOREM.
2026-08-19;—roda;Kwitnienie / Owocowanie;Fertygacja;Kristalon Czerwony (12-12-36);1.5 - 2 g/l;Kluczowe dla zawiĄzywania i wzrostu owoc˘w (papryka, pomidor).
2026-08-20;Czwartek;Interwencja / Magnez;Oprysk Dolistny;Siarczan Magnezu;20 g/l (2%);Odbudowa chlorofilu. Jeli licie sĄ g©boko zielone - moľna pominĄ† ten krok.
2026-08-21;PiĄtek;Wzmocnienie;Fertygacja og˘lna;Kristalon Pomaraäczowy;1.5 - 2 g/l;Wzmacnianie systemu korzeniowego bez p©dzenia azotem. Cay ogr˘d.
2026-08-22;Sobota;Ochrona (Eko) / Ci©cie;Oprysk / Piel©gnacja;Wywar ze Skrzypu;10g/10l;Prewencja przeciwgrzybicza, usuwanie wilk˘w u pomidor˘w.
2026-08-23;Niedziela;Ochrona / Wapä;Oprysk Dolistny;Saletra Wapniowa;15 g/l (1.5%);Rutynowa ochrona pomidor˘w przed suchĄ zgniliznĄ wierzchokowĄ.
2026-08-24;Poniedziaek;Wegetacja / Wzrost;Fertygacja;Kristalon Zielony (18-18-18);1.5 - 2 g/l;Korzeniowe, og˘rki, fasola. Budowa masy liciowej.
2026-08-25;Wtorek;Odbudowa / Wapä;Fertygacja doglebowa;Saletra Wapniowa;1.5 - 2 g/l;Papryka i pomidory. ZAKAZ MIESZANIA Z MG I FOSFOREM.
2026-08-26;—roda;Kwitnienie / Owocowanie;Fertygacja;Kristalon Czerwony (12-12-36);1.5 - 2 g/l;Kluczowe dla zawiĄzywania i wzrostu owoc˘w (papryka, pomidor).
2026-08-27;Czwartek;Interwencja / Magnez;Oprysk Dolistny;Siarczan Magnezu;20 g/l (2%);Odbudowa chlorofilu. Jeli licie sĄ g©boko zielone - moľna pominĄ† ten krok.
2026-08-28;PiĄtek;Wzmocnienie;Fertygacja og˘lna;Kristalon Pomaraäczowy;1.5 - 2 g/l;Wzmacnianie systemu korzeniowego bez p©dzenia azotem. Cay ogr˘d.
2026-08-29;Sobota;Ochrona (Eko) / Ci©cie;Oprysk / Piel©gnacja;Wywar ze Skrzypu;10g/10l;Prewencja przeciwgrzybicza, usuwanie wilk˘w u pomidor˘w.
2026-08-30;Niedziela;Ochrona / Wapä;Oprysk Dolistny;Saletra Wapniowa;15 g/l (1.5%);Rutynowa ochrona pomidor˘w przed suchĄ zgniliznĄ wierzchokowĄ.
2026-08-31;Poniedziaek;Wegetacja / Wzrost;Fertygacja;Kristalon Zielony (18-18-18);1.5 - 2 g/l;Korzeniowe, og˘rki, fasola. Budowa masy liciowej.
